           6
  4.1679566E-05  3.6375263E-07  2.5462625E-06  6.9112998E-06  1.3458935E-05
  2.2189077E-05  3.3101602E-05  4.6196819E-05  3.9641043E-07  2.7747753E-06
  7.5315197E-06  1.4666622E-05  2.4180061E-05  3.6071790E-05  5.0341987E-05
  4.2581908E-07  2.9808598E-06  8.0909404E-06  1.5756110E-05  2.5976327E-05
  3.8751405E-05  5.4081742E-05  4.5187051E-07  3.1630652E-06  8.5853762E-06
  1.6718845E-05  2.7563488E-05  4.1119645E-05  5.7386565E-05  4.7423816E-07
  3.3196532E-06  9.0106096E-06  1.7547094E-05  2.8928813E-05  4.3156018E-05
  6.0228729E-05  4.9279947E-07  3.4496716E-06  9.3633189E-06  1.8233757E-05
  3.0061008E-05  4.4845325E-05  6.2586427E-05  5.0741028E-07  3.5518124E-06
  9.6406029E-06  1.8773853E-05  3.0951527E-05  4.6173565E-05  6.4439890E-05
  5.1790943E-07  3.6253657E-06  9.8402797E-06  1.9162624E-05  3.1592517E-05
  4.7129797E-05  6.5774562E-05  5.2424474E-07  3.6697538E-06  9.9607960E-06
  1.9397201E-05  3.1979303E-05  4.7706919E-05  6.6579691E-05  5.2638575E-07
  3.6845679E-06  1.0000976E-05  1.9475687E-05  3.2108550E-05  4.7899557E-05
  6.6848879E-05  5.2424468E-07  3.6697536E-06  9.9607960E-06  1.9397199E-05
  3.1979300E-05  4.7706915E-05  6.6579691E-05  5.1790943E-07  3.6253657E-06
  9.8402779E-06  1.9162626E-05  3.1592514E-05  4.7129797E-05  6.5774562E-05
  5.0741028E-07  3.5518124E-06  9.6406038E-06  1.8773851E-05  3.0951527E-05
  4.6173565E-05  6.4439890E-05  4.9279947E-07  3.4496716E-06  9.3633189E-06
  1.8233757E-05  3.0061010E-05  4.4845328E-05  6.2586427E-05  4.7423819E-07
  3.3196532E-06  9.0106105E-06  1.7547094E-05  2.8928811E-05  4.3156022E-05
  6.0228736E-05  4.5187051E-07  3.1630650E-06  8.5853762E-06  1.6718846E-05
  2.7563487E-05  4.1119649E-05  5.7386569E-05  4.2581911E-07  2.9808598E-06
  8.0909404E-06  1.5756112E-05  2.5976329E-05  3.8751405E-05  5.4081749E-05
  3.9641046E-07  2.7747756E-06  7.5315206E-06  1.4666620E-05  2.4180061E-05
  3.6071786E-05  5.0341987E-05  3.6375266E-07  2.5462623E-06  6.9113012E-06
  1.3458935E-05  2.2189075E-05  3.3101605E-05  4.6196823E-05  3.2818846E-07
  2.2973113E-06  6.2355780E-06  1.2142863E-05  2.0019228E-05  2.9864856E-05
  4.1679566E-05  2.8997491E-07  2.0298171E-06  5.5095038E-06  1.0729141E-05
  1.7688642E-05  2.6387825E-05  3.6826939E-05  2.4942207E-07  1.7460178E-06
  4.7392000E-06  9.2288683E-06  1.5215158E-05  2.2698112E-05  3.1677548E-05
  2.0688050E-07  1.4481221E-06  3.9306074E-06  7.6544093E-06  1.2619541E-05
  1.8825765E-05  2.6273261E-05  1.6265578E-07  1.1385998E-06  3.0905030E-06
  6.0183056E-06  9.9220833E-06  1.4801723E-05  2.0657442E-05  1.1712997E-07
  8.1989589E-07  2.2254485E-06  4.3337513E-06  7.1448212E-06  1.0658682E-05
  1.4875302E-05  7.0656753E-08  4.9459720E-07  1.3424695E-06  2.6142686E-06
  4.3100340E-06  6.4297319E-06  8.9733685E-06  2.3615847E-08  1.6531057E-07
  4.4869253E-07  8.7376253E-07  1.4405392E-06  2.1490057E-06  2.9991722E-06
 -7.1545185E-07 -1.1944389E-06 -1.7233541E-06 -2.3021475E-06 -2.1406513E-06
 -3.5740550E-06 -5.1565248E-06 -6.8879990E-06 -3.5486880E-06 -5.9248287E-06
 -8.5479132E-06 -1.1418228E-05 -4.9279861E-06 -8.2276147E-06 -1.1870527E-05
 -1.5856620E-05 -6.2677718E-06 -1.0464446E-05 -1.5097743E-05 -2.0167246E-05
 -7.5567755E-06 -1.2616983E-05 -1.8203107E-05 -2.4315650E-05 -8.7852104E-06
 -1.4667855E-05 -2.1162143E-05 -2.8268259E-05 -9.9429899E-06 -1.6600688E-05
 -2.3950723E-05 -3.1993313E-05 -1.1020490E-05 -1.8399942E-05 -2.6546375E-05
 -3.5460551E-05 -1.2009338E-05 -2.0050924E-05 -2.8928316E-05 -3.8642411E-05
 -1.2901380E-05 -2.1540527E-05 -3.1077288E-05 -4.1513278E-05 -1.3689531E-05
 -2.2856584E-05 -3.2976492E-05 -4.4049830E-05 -1.4367847E-05 -2.3988747E-05
 -3.4610010E-05 -4.6231602E-05 -1.4930415E-05 -2.4927864E-05 -3.5964324E-05
 -4.8041245E-05 -1.5372425E-05 -2.5665853E-05 -3.7029458E-05 -4.9463873E-05
 -1.5691023E-05 -2.6197367E-05 -3.7796493E-05 -5.0488423E-05 -1.5883114E-05
 -2.6518052E-05 -3.8259244E-05 -5.1106810E-05 -1.5947355E-05 -2.6625063E-05
 -3.8413658E-05 -5.1313255E-05 -1.5883099E-05 -2.6518059E-05 -3.8259241E-05
 -5.1106810E-05 -1.5691030E-05 -2.6197378E-05 -3.7796490E-05 -5.0488423E-05
 -1.5372425E-05 -2.5665855E-05 -3.7029462E-05 -4.9463881E-05 -1.4930411E-05
 -2.4927873E-05 -3.5964324E-05 -4.8041238E-05 -1.4367850E-05 -2.3988758E-05
 -3.4610006E-05 -4.6231598E-05 -1.3689525E-05 -2.2856588E-05 -3.2976492E-05
 -4.4049822E-05 -1.2901386E-05 -2.1540525E-05 -3.1077285E-05 -4.1513271E-05
 -1.2009339E-05 -2.0050937E-05 -2.8928316E-05 -3.8642418E-05 -1.1020491E-05
 -1.8399944E-05 -2.6546375E-05 -3.5460547E-05 -9.9429917E-06 -1.6600688E-05
 -2.3950723E-05 -3.1993313E-05 -8.7852077E-06 -1.4667850E-05 -2.1162145E-05
 -2.8268258E-05 -7.5567787E-06 -1.2616978E-05 -1.8203107E-05 -2.4315646E-05
 -6.2677714E-06 -1.0464445E-05 -1.5097743E-05 -2.0167243E-05 -4.9279861E-06
 -8.2276129E-06 -1.1870527E-05 -1.5856618E-05 -3.5486871E-06 -5.9248300E-06
 -8.5479132E-06 -1.1418228E-05 -2.1406511E-06 -3.5740545E-06 -5.1565253E-06
 -6.8879999E-06 -7.1545213E-07 -1.1944394E-06 -1.7233542E-06 -2.3021480E-06
 -1.6261389E-06 -1.8806320E-06 -4.8653401E-06 -5.6267604E-06 -8.0652953E-06
 -9.3275821E-06 -1.1200368E-05 -1.2953397E-05 -1.4245272E-05 -1.6474887E-05
 -1.7175582E-05 -1.9863590E-05 -1.9967518E-05 -2.3092516E-05 -2.2598517E-05
 -2.6135465E-05 -2.5047781E-05 -2.8968105E-05 -2.7295218E-05 -3.1567386E-05
 -2.9323026E-05 -3.3912533E-05 -3.1114709E-05 -3.5984303E-05 -3.2655887E-05
 -3.7766840E-05 -3.3933993E-05 -3.9244944E-05 -3.4939141E-05 -4.0407318E-05
 -3.5662735E-05 -4.1244442E-05 -3.6099365E-05 -4.1749296E-05 -3.6245445E-05
 -4.1918353E-05 -3.6099362E-05 -4.1749296E-05 -3.5662735E-05 -4.1244431E-05
 -3.4939145E-05 -4.0407318E-05 -3.3933997E-05 -3.9244947E-05 -3.2655884E-05
 -3.7766840E-05 -3.1114712E-05 -3.5984307E-05 -2.9323028E-05 -3.3912525E-05
 -2.7295218E-05 -3.1567382E-05 -2.5047775E-05 -2.8968101E-05 -2.2598522E-05
 -2.6135463E-05 -1.9967516E-05 -2.3092514E-05 -1.7175582E-05 -1.9863588E-05
 -1.4245268E-05 -1.6474887E-05 -1.1200369E-05 -1.2953396E-05 -8.0652953E-06
 -9.3275812E-06 -4.8653396E-06 -5.6267600E-06 -1.6261391E-06 -1.8806318E-06
 -2.3615847E-08 -1.6531055E-07 -4.4869256E-07 -8.7376247E-07 -1.4405390E-06
 -2.1490057E-06 -2.9991718E-06 -7.0656746E-08 -4.9459720E-07 -1.3424697E-06
 -2.6142684E-06 -4.3100340E-06 -6.4297319E-06 -8.9733703E-06 -1.1712997E-07
 -8.1989589E-07 -2.2254485E-06 -4.3337513E-06 -7.1448221E-06 -1.0658682E-05
 -1.4875303E-05 -1.6265579E-07 -1.1385997E-06 -3.0905032E-06 -6.0183061E-06
 -9.9220852E-06 -1.4801723E-05 -2.0657442E-05 -2.0688050E-07 -1.4481221E-06
 -3.9306078E-06 -7.6544084E-06 -1.2619541E-05 -1.8825765E-05 -2.6273261E-05
 -2.4942207E-07 -1.7460175E-06 -4.7392004E-06 -9.2288683E-06 -1.5215158E-05
 -2.2698112E-05 -3.1677548E-05 -2.8997491E-07 -2.0298169E-06 -5.5095034E-06
 -1.0729142E-05 -1.7688639E-05 -2.6387826E-05 -3.6826939E-05 -3.2818846E-07
 -2.2973113E-06 -6.2355775E-06 -1.2142863E-05 -2.0019228E-05 -2.9864852E-05
 -4.1679566E-05 -3.6375263E-07 -2.5462625E-06 -6.9112998E-06 -1.3458935E-05
 -2.2189077E-05 -3.3101602E-05 -4.6196819E-05 -3.9641043E-07 -2.7747753E-06
 -7.5315197E-06 -1.4666622E-05 -2.4180061E-05 -3.6071790E-05 -5.0341987E-05
 -4.2581908E-07 -2.9808598E-06 -8.0909404E-06 -1.5756110E-05 -2.5976327E-05
 -3.8751405E-05 -5.4081742E-05 -4.5187051E-07 -3.1630652E-06 -8.5853762E-06
 -1.6718845E-05 -2.7563488E-05 -4.1119645E-05 -5.7386565E-05 -4.7423816E-07
 -3.3196532E-06 -9.0106096E-06 -1.7547094E-05 -2.8928813E-05 -4.3156018E-05
 -6.0228729E-05 -4.9279947E-07 -3.4496716E-06 -9.3633189E-06 -1.8233757E-05
 -3.0061008E-05 -4.4845325E-05 -6.2586427E-05 -5.0741028E-07 -3.5518124E-06
 -9.6406029E-06 -1.8773853E-05 -3.0951527E-05 -4.6173565E-05 -6.4439890E-05
 -5.1790943E-07 -3.6253657E-06 -9.8402797E-06 -1.9162624E-05 -3.1592517E-05
 -4.7129797E-05 -6.5774562E-05 -5.2424474E-07 -3.6697538E-06 -9.9607960E-06
 -1.9397201E-05 -3.1979303E-05 -4.7706919E-05 -6.6579691E-05 -5.2638575E-07
 -3.6845679E-06 -1.0000976E-05 -1.9475687E-05 -3.2108550E-05 -4.7899557E-05
 -6.6848879E-05 -5.2424468E-07 -3.6697536E-06 -9.9607960E-06 -1.9397199E-05
 -3.1979300E-05 -4.7706915E-05 -6.6579691E-05 -5.1790943E-07 -3.6253657E-06
 -9.8402779E-06 -1.9162626E-05 -3.1592514E-05 -4.7129797E-05 -6.5774562E-05
 -5.0741028E-07 -3.5518124E-06 -9.6406038E-06 -1.8773851E-05 -3.0951527E-05
 -4.6173565E-05 -6.4439890E-05 -4.9279947E-07 -3.4496716E-06 -9.3633189E-06
 -1.8233757E-05 -3.0061010E-05 -4.4845328E-05 -6.2586427E-05 -4.7423819E-07
 -3.3196532E-06 -9.0106105E-06 -1.7547094E-05 -2.8928811E-05 -4.3156022E-05
 -6.0228736E-05 -4.5187051E-07 -3.1630650E-06 -8.5853762E-06 -1.6718846E-05
 -2.7563487E-05 -4.1119649E-05 -5.7386569E-05 -4.2581911E-07 -2.9808598E-06
 -8.0909404E-06 -1.5756112E-05 -2.5976329E-05 -3.8751405E-05 -5.4081749E-05
 -3.9641046E-07 -2.7747756E-06 -7.5315206E-06 -1.4666620E-05 -2.4180061E-05
 -3.6071786E-05 -5.0341987E-05 -3.6375266E-07 -2.5462623E-06 -6.9113012E-06
 -1.3458935E-05 -2.2189075E-05 -3.3101605E-05 -4.6196823E-05 -3.2818846E-07
 -2.2973113E-06 -6.2355780E-06 -1.2142863E-05 -2.0019228E-05 -2.9864856E-05
 -4.1679566E-05 -2.8997491E-07 -2.0298171E-06 -5.5095038E-06 -1.0729141E-05
 -1.7688642E-05 -2.6387825E-05 -3.6826939E-05 -2.4942207E-07 -1.7460178E-06
 -4.7392000E-06 -9.2288683E-06 -1.5215158E-05 -2.2698112E-05 -3.1677548E-05
 -2.0688050E-07 -1.4481221E-06 -3.9306074E-06 -7.6544093E-06 -1.2619541E-05
 -1.8825765E-05 -2.6273261E-05 -1.6265578E-07 -1.1385998E-06 -3.0905030E-06
 -6.0183056E-06 -9.9220833E-06 -1.4801723E-05 -2.0657442E-05 -1.1712997E-07
 -8.1989589E-07 -2.2254485E-06 -4.3337513E-06 -7.1448212E-06 -1.0658682E-05
 -1.4875302E-05 -7.0656753E-08 -4.9459720E-07 -1.3424695E-06 -2.6142686E-06
 -4.3100340E-06 -6.4297319E-06 -8.9733685E-06 -2.3615847E-08 -1.6531057E-07
 -4.4869253E-07 -8.7376253E-07 -1.4405392E-06 -2.1490057E-06 -2.9991722E-06
 -1.5931235E-05 -2.6598569E-05 -3.8375274E-05 -5.1261668E-05 -1.5802912E-05
 -2.6384310E-05 -3.8066399E-05 -5.0848917E-05 -1.5547424E-05 -2.5957981E-05
 -3.7450853E-05 -5.0026792E-05 -1.5166827E-05 -2.5322173E-05 -3.6533740E-05
 -4.8801525E-05 -1.4663928E-05 -2.4482642E-05 -3.5322835E-05 -4.7183621E-05
 -1.4042991E-05 -2.3446299E-05 -3.3827062E-05 -4.5186069E-05 -1.3309092E-05
 -2.2220980E-05 -3.2059343E-05 -4.2824598E-05 -1.2467978E-05 -2.0816462E-05
 -3.0033207E-05 -4.0118281E-05 -1.1526600E-05 -1.9244826E-05 -2.7765293E-05
 -3.7088848E-05 -1.0492185E-05 -1.7517965E-05 -2.5273957E-05 -3.3760894E-05
 -9.3735571E-06 -1.5650256E-05 -2.2579052E-05 -3.0161187E-05 -8.1791686E-06
 -1.3656275E-05 -1.9702542E-05 -2.6318516E-05 -6.9191497E-06 -1.1552233E-05
 -1.6667238E-05 -2.2263945E-05 -5.6033577E-06 -9.3554963E-06 -1.3497632E-05
 -1.8030220E-05 -4.2425568E-06 -7.0834194E-06 -1.0219526E-05 -1.3651163E-05
 -2.8474321E-06 -4.7540498E-06 -6.8590457E-06 -9.1623015E-06 -1.4294702E-06
 -2.3866376E-06 -3.4433799E-06 -4.5996735E-06 -2.9169314E-14  0.0000000E+00
  6.5410378E-14 -6.8947167E-14  1.4294707E-06  2.3866382E-06  3.4433799E-06
  4.5996730E-06  2.8474328E-06  4.7540543E-06  6.8590434E-06  9.1622996E-06
  4.2425577E-06  7.0834208E-06  1.0219522E-05  1.3651161E-05  5.6033573E-06
  9.3554945E-06  1.3497632E-05  1.8030216E-05  6.9191478E-06  1.1552240E-05
  1.6667236E-05  2.2263943E-05  8.1791723E-06  1.3656277E-05  1.9702546E-05
  2.6318516E-05  9.3735571E-06  1.5650257E-05  2.2579046E-05  3.0161187E-05
  1.0492186E-05  1.7517978E-05  2.5273957E-05  3.3760898E-05  1.1526601E-05
  1.9244830E-05  2.7765289E-05  3.7088848E-05  1.2467983E-05  2.0816462E-05
  3.0033207E-05  4.0118281E-05  1.3309092E-05  2.2220976E-05  3.2059350E-05
  4.2824598E-05  1.4042991E-05  2.3446286E-05  3.3827058E-05  4.5186069E-05
  1.4663936E-05  2.4482631E-05  3.5322835E-05  4.7183621E-05  1.5166830E-05
  2.5322170E-05  3.6533740E-05  4.8801510E-05  1.5547417E-05  2.5957990E-05
  3.7450856E-05  5.0026792E-05  1.5802916E-05  2.6384314E-05  3.8066399E-05
  5.0848925E-05  1.5931237E-05  2.6598571E-05  3.8375274E-05  5.1261693E-05
 -3.6208858E-05 -4.1875574E-05 -3.5917281E-05 -4.1538358E-05 -3.5336467E-05
 -4.0866831E-05 -3.4471184E-05 -3.9866492E-05 -3.3328441E-05 -3.8544851E-05
 -3.1917571E-05 -3.6912748E-05 -3.0249517E-05 -3.4983692E-05 -2.8337654E-05
 -3.2772830E-05 -2.6197926E-05 -3.0298261E-05 -2.3847109E-05 -2.7579590E-05
 -2.1304420E-05 -2.4638897E-05 -1.8590172E-05 -2.1499638E-05 -1.5726235E-05
 -1.8187555E-05 -1.2735648E-05 -1.4728857E-05 -9.6425865E-06 -1.1151714E-05
 -6.4718483E-06 -7.4847640E-06 -3.2490041E-06 -3.7575048E-06  7.6899465E-14
  2.7401328E-14  3.2490038E-06  3.7575048E-06  6.4718497E-06  7.4847635E-06
  9.6425883E-06  1.1151714E-05  1.2735649E-05  1.4728858E-05  1.5726235E-05
  1.8187557E-05  1.8590174E-05  2.1499640E-05  2.1304420E-05  2.4638894E-05
  2.3847109E-05  2.7579586E-05  2.6197928E-05  3.0298261E-05  2.8337654E-05
  3.2772830E-05  3.0249515E-05  3.4983688E-05  3.1917567E-05  3.6912748E-05
  3.3328437E-05  3.8544851E-05  3.4471188E-05  3.9866492E-05  3.5336467E-05
  4.0866831E-05  3.5917281E-05  4.1538347E-05  3.6208861E-05  4.1875577E-05
 -5.2584426E-07 -3.6808979E-06 -9.9909357E-06 -1.9455945E-05 -3.2076165E-05
 -4.7851321E-05 -6.6781715E-05 -5.2160669E-07 -3.6512472E-06 -9.9105246E-06
 -1.9299363E-05 -3.1817977E-05 -4.7466179E-05 -6.6244022E-05 -5.1317772E-07
 -3.5921917E-06 -9.7503271E-06 -1.8987423E-05 -3.1303527E-05 -4.6698722E-05
 -6.5172928E-05 -5.0060203E-07 -3.5042449E-06 -9.5115793E-06 -1.8522443E-05
 -3.0537052E-05 -4.5555011E-05 -6.3577048E-05 -4.8402012E-07 -3.3880492E-06
 -9.1961165E-06 -1.7908382E-05 -2.9524881E-05 -4.4045068E-05 -6.1469356E-05
 -4.6350374E-07 -3.2446460E-06 -8.8069155E-06 -1.7150120E-05 -2.8274493E-05
 -4.2180156E-05 -5.8866768E-05 -4.3929444E-07 -3.0750434E-06 -8.3465438E-06
 -1.6253956E-05 -2.6797139E-05 -3.9975846E-05 -5.5790442E-05 -4.1153618E-07
 -2.8807387E-06 -7.8191688E-06 -1.5226667E-05 -2.5103318E-05 -3.7449343E-05
 -5.2264517E-05 -3.8045616E-07 -2.6631819E-06 -7.2286530E-06 -1.4076942E-05
 -2.3207962E-05 -3.4621567E-05 -4.8318085E-05 -3.4633291E-07 -2.4242472E-06
 -6.5800882E-06 -1.2813839E-05 -2.1125481E-05 -3.1514970E-05 -4.3982462E-05
 -3.0937562E-07 -2.1657208E-06 -5.8784103E-06 -1.1447481E-05 -1.8872903E-05
 -2.8154553E-05 -3.9292696E-05 -2.6998077E-07 -1.8898431E-06 -5.1295242E-06
 -9.9890467E-06 -1.6468415E-05 -2.4567846E-05 -3.4286884E-05 -2.2838118E-07
 -1.5986606E-06 -4.3392802E-06 -8.4502335E-06 -1.3931378E-05 -2.0782836E-05
 -2.9004625E-05 -1.8495139E-07 -1.2946842E-06 -3.5141099E-06 -6.8432391E-06
 -1.1282087E-05 -1.6830731E-05 -2.3489079E-05 -1.4003670E-07 -9.8023713E-07
 -2.6606342E-06 -5.1812535E-06 -8.5420825E-06 -1.2743092E-05 -1.7784272E-05
 -9.3986657E-08 -6.5790664E-07 -1.7857466E-06 -3.4775026E-06 -5.7331963E-06
 -8.5527963E-06 -1.1936321E-05 -4.7183175E-08 -3.3028368E-07 -8.9648665E-07
 -1.7457818E-06 -2.8781888E-06 -4.2936963E-06 -5.9922841E-06  0.0000000E+00
  2.6511801E-15  4.4186261E-15 -2.4744445E-14  3.1814286E-14  0.0000000E+00
 -4.5953896E-14  4.7183175E-08  3.3028371E-07  8.9648648E-07  1.7457817E-06
  2.8781892E-06  4.2936963E-06  5.9922845E-06  9.3986657E-08  6.5790653E-07
  1.7857466E-06  3.4775032E-06  5.7331968E-06  8.5527963E-06  1.1936320E-05
  1.4003670E-07  9.8023713E-07  2.6606342E-06  5.1812531E-06  8.5420806E-06
  1.2743093E-05  1.7784272E-05  1.8495139E-07  1.2946842E-06  3.5141097E-06
  6.8432400E-06  1.1282086E-05  1.6830732E-05  2.3489081E-05  2.2838120E-07
  1.5986604E-06  4.3392802E-06  8.4502335E-06  1.3931378E-05  2.0782838E-05
  2.9004628E-05  2.6998077E-07  1.8898429E-06  5.1295242E-06  9.9890467E-06
  1.6468415E-05  2.4567849E-05  3.4286888E-05  3.0937565E-07  2.1657208E-06
  5.8784108E-06  1.1447481E-05  1.8872903E-05  2.8154553E-05  3.9292696E-05
  3.4633294E-07  2.4242472E-06  6.5800887E-06  1.2813839E-05  2.1125481E-05
  3.1514970E-05  4.3982465E-05  3.8045619E-07  2.6631819E-06  7.2286521E-06
  1.4076941E-05  2.3207962E-05  3.4621567E-05  4.8318081E-05  4.1153618E-07
  2.8807383E-06  7.8191697E-06  1.5226667E-05  2.5103318E-05  3.7449339E-05
  5.2264517E-05  4.3929444E-07  3.0750434E-06  8.3465438E-06  1.6253956E-05
  2.6797139E-05  3.9975846E-05  5.5790442E-05  4.6350374E-07  3.2446460E-06
  8.8069155E-06  1.7150120E-05  2.8274493E-05  4.2180160E-05  5.8866768E-05
  4.8402012E-07  3.3880497E-06  9.1961165E-06  1.7908380E-05  2.9524883E-05
  4.4045068E-05  6.1469364E-05  5.0060203E-07  3.5042453E-06  9.5115784E-06
  1.8522443E-05  3.0537052E-05  4.5555011E-05  6.3577041E-05  5.1317772E-07
  3.5921919E-06  9.7503280E-06  1.8987423E-05  3.1303523E-05  4.6698722E-05
  6.5172928E-05  5.2160675E-07  3.6512465E-06  9.9105227E-06  1.9299365E-05
  3.1817977E-05  4.7466179E-05  6.6244022E-05  5.2584426E-07  3.6808979E-06
  9.9909357E-06  1.9455947E-05  3.2076168E-05  4.7851321E-05  6.6781715E-05
 -1.5931235E-05 -2.6598569E-05 -3.8375274E-05 -5.1261668E-05 -1.5802912E-05
 -2.6384310E-05 -3.8066399E-05 -5.0848917E-05 -1.5547424E-05 -2.5957981E-05
 -3.7450853E-05 -5.0026792E-05 -1.5166827E-05 -2.5322173E-05 -3.6533740E-05
 -4.8801525E-05 -1.4663928E-05 -2.4482642E-05 -3.5322835E-05 -4.7183621E-05
 -1.4042991E-05 -2.3446299E-05 -3.3827062E-05 -4.5186069E-05 -1.3309092E-05
 -2.2220980E-05 -3.2059343E-05 -4.2824598E-05 -1.2467978E-05 -2.0816462E-05
 -3.0033207E-05 -4.0118281E-05 -1.1526600E-05 -1.9244826E-05 -2.7765293E-05
 -3.7088848E-05 -1.0492185E-05 -1.7517965E-05 -2.5273957E-05 -3.3760894E-05
 -9.3735571E-06 -1.5650256E-05 -2.2579052E-05 -3.0161187E-05 -8.1791686E-06
 -1.3656275E-05 -1.9702542E-05 -2.6318516E-05 -6.9191497E-06 -1.1552233E-05
 -1.6667238E-05 -2.2263945E-05 -5.6033577E-06 -9.3554963E-06 -1.3497632E-05
 -1.8030220E-05 -4.2425568E-06 -7.0834194E-06 -1.0219526E-05 -1.3651163E-05
 -2.8474321E-06 -4.7540498E-06 -6.8590457E-06 -9.1623015E-06 -1.4294702E-06
 -2.3866376E-06 -3.4433799E-06 -4.5996735E-06 -2.9169314E-14  0.0000000E+00
  6.5410378E-14 -6.8947167E-14  1.4294707E-06  2.3866382E-06  3.4433799E-06
  4.5996730E-06  2.8474328E-06  4.7540543E-06  6.8590434E-06  9.1622996E-06
  4.2425577E-06  7.0834208E-06  1.0219522E-05  1.3651161E-05  5.6033573E-06
  9.3554945E-06  1.3497632E-05  1.8030216E-05  6.9191478E-06  1.1552240E-05
  1.6667236E-05  2.2263943E-05  8.1791723E-06  1.3656277E-05  1.9702546E-05
  2.6318516E-05  9.3735571E-06  1.5650257E-05  2.2579046E-05  3.0161187E-05
  1.0492186E-05  1.7517978E-05  2.5273957E-05  3.3760898E-05  1.1526601E-05
  1.9244830E-05  2.7765289E-05  3.7088848E-05  1.2467983E-05  2.0816462E-05
  3.0033207E-05  4.0118281E-05  1.3309092E-05  2.2220976E-05  3.2059350E-05
  4.2824598E-05  1.4042991E-05  2.3446286E-05  3.3827058E-05  4.5186069E-05
  1.4663936E-05  2.4482631E-05  3.5322835E-05  4.7183621E-05  1.5166830E-05
  2.5322170E-05  3.6533740E-05  4.8801510E-05  1.5547417E-05  2.5957990E-05
  3.7450856E-05  5.0026792E-05  1.5802916E-05  2.6384314E-05  3.8066399E-05
  5.0848925E-05  1.5931237E-05  2.6598571E-05  3.8375274E-05  5.1261693E-05
 -3.6208858E-05 -4.1875574E-05 -3.5917281E-05 -4.1538358E-05 -3.5336467E-05
 -4.0866831E-05 -3.4471184E-05 -3.9866492E-05 -3.3328441E-05 -3.8544851E-05
 -3.1917571E-05 -3.6912748E-05 -3.0249517E-05 -3.4983692E-05 -2.8337654E-05
 -3.2772830E-05 -2.6197926E-05 -3.0298261E-05 -2.3847109E-05 -2.7579590E-05
 -2.1304420E-05 -2.4638897E-05 -1.8590172E-05 -2.1499638E-05 -1.5726235E-05
 -1.8187555E-05 -1.2735648E-05 -1.4728857E-05 -9.6425865E-06 -1.1151714E-05
 -6.4718483E-06 -7.4847640E-06 -3.2490041E-06 -3.7575048E-06  7.6899465E-14
  2.7401328E-14  3.2490038E-06  3.7575048E-06  6.4718497E-06  7.4847635E-06
  9.6425883E-06  1.1151714E-05  1.2735649E-05  1.4728858E-05  1.5726235E-05
  1.8187557E-05  1.8590174E-05  2.1499640E-05  2.1304420E-05  2.4638894E-05
  2.3847109E-05  2.7579586E-05  2.6197928E-05  3.0298261E-05  2.8337654E-05
  3.2772830E-05  3.0249515E-05  3.4983688E-05  3.1917567E-05  3.6912748E-05
  3.3328437E-05  3.8544851E-05  3.4471188E-05  3.9866492E-05  3.5336467E-05
  4.0866831E-05  3.5917281E-05  4.1538347E-05  3.6208861E-05  4.1875577E-05
 -5.2584426E-07 -3.6808979E-06 -9.9909357E-06 -1.9455945E-05 -3.2076165E-05
 -4.7851321E-05 -6.6781715E-05 -5.2160669E-07 -3.6512472E-06 -9.9105246E-06
 -1.9299363E-05 -3.1817977E-05 -4.7466179E-05 -6.6244022E-05 -5.1317772E-07
 -3.5921917E-06 -9.7503271E-06 -1.8987423E-05 -3.1303527E-05 -4.6698722E-05
 -6.5172928E-05 -5.0060203E-07 -3.5042449E-06 -9.5115793E-06 -1.8522443E-05
 -3.0537052E-05 -4.5555011E-05 -6.3577048E-05 -4.8402012E-07 -3.3880492E-06
 -9.1961165E-06 -1.7908382E-05 -2.9524881E-05 -4.4045068E-05 -6.1469356E-05
 -4.6350374E-07 -3.2446460E-06 -8.8069155E-06 -1.7150120E-05 -2.8274493E-05
 -4.2180156E-05 -5.8866768E-05 -4.3929444E-07 -3.0750434E-06 -8.3465438E-06
 -1.6253956E-05 -2.6797139E-05 -3.9975846E-05 -5.5790442E-05 -4.1153618E-07
 -2.8807387E-06 -7.8191688E-06 -1.5226667E-05 -2.5103318E-05 -3.7449343E-05
 -5.2264517E-05 -3.8045616E-07 -2.6631819E-06 -7.2286530E-06 -1.4076942E-05
 -2.3207962E-05 -3.4621567E-05 -4.8318085E-05 -3.4633291E-07 -2.4242472E-06
 -6.5800882E-06 -1.2813839E-05 -2.1125481E-05 -3.1514970E-05 -4.3982462E-05
 -3.0937562E-07 -2.1657208E-06 -5.8784103E-06 -1.1447481E-05 -1.8872903E-05
 -2.8154553E-05 -3.9292696E-05 -2.6998077E-07 -1.8898431E-06 -5.1295242E-06
 -9.9890467E-06 -1.6468415E-05 -2.4567846E-05 -3.4286884E-05 -2.2838118E-07
 -1.5986606E-06 -4.3392802E-06 -8.4502335E-06 -1.3931378E-05 -2.0782836E-05
 -2.9004625E-05 -1.8495139E-07 -1.2946842E-06 -3.5141099E-06 -6.8432391E-06
 -1.1282087E-05 -1.6830731E-05 -2.3489079E-05 -1.4003670E-07 -9.8023713E-07
 -2.6606342E-06 -5.1812535E-06 -8.5420825E-06 -1.2743092E-05 -1.7784272E-05
 -9.3986657E-08 -6.5790664E-07 -1.7857466E-06 -3.4775026E-06 -5.7331963E-06
